,model,cross_k,threshold,precision,recall,AUC ROC
0,KNN,1,0.5,0.6708370205364499,0.6708370205364499,0.6011704153471349
1,KNN,1,0.3,0.49937444691953253,0.49937444691953253,0.6011704153471349
2,KNN,1,0.2,0.3871410698483415,0.3871410698483415,0.6011704153471349
3,KNN,1,0.1,0.2982820176375454,0.2982820176375454,0.6011704153471349
4,KNN,1,0.05,0.2982820176375454,0.2982820176375454,0.6011704153471349
5,KNN,1,0.02,0.2982820176375454,0.2982820176375454,0.6011704153471349
6,KNN,1,0.01,0.2982820176375454,0.2982820176375454,0.6011704153471349
7,DT,1,0.5,0.6374233316041622,0.6374233316041622,0.5805110808478517
8,DT,1,0.3,0.5959842543712429,0.5959842543712429,0.5805110808478517
9,DT,1,0.2,0.5682768301241952,0.5682768301241952,0.5805110808478517
10,DT,1,0.1,0.5443837539287785,0.5443837539287785,0.5805110808478517
11,DT,1,0.05,0.530133349607885,0.530133349607885,0.5805110808478517
12,DT,1,0.02,0.5257392206524061,0.5257392206524061,0.5805110808478517
13,DT,1,0.01,0.5113667571938604,0.5113667571938604,0.5805110808478517
14,LR,1,0.5,0.7173110371975222,0.7173110371975222,0.6621968312890835
15,LR,1,0.3,0.5918647584754814,0.5918647584754814,0.6621968312890835
16,LR,1,0.2,0.4683409111714626,0.4683409111714626,0.6621968312890835
17,LR,1,0.1,0.3150651490647219,0.3150651490647219,0.6621968312890835
18,LR,1,0.05,0.26517347654938817,0.26517347654938817,0.6621968312890835
19,LR,1,0.02,0.2571786030331696,0.2571786030331696,0.6621968312890835
20,LR,1,0.01,0.2568734551890391,0.2568734551890391,0.6621968312890835
21,SVM,1,-1.0,0.28149888621036895,0.28149888621036895,0.0
22,SVM,1,-0.8,0.3440541942571176,0.3440541942571176,0.0
23,SVM,1,-0.6,0.4500930700924598,0.4500930700924598,0.0
24,SVM,1,-0.4,0.5731286808458699,0.5731286808458699,0.0
25,SVM,1,-0.3,0.6259192578804431,0.6259192578804431,0.0
26,SVM,1,-0.1,0.7002532727106283,0.7002532727106283,0.0
27,SVM,1,0.0,0.7232614201580666,0.7232614201580666,0.0
28,RF,1,0.5,0.7364132922400903,0.7364132922400903,0.6667299892355861
29,RF,1,0.3,0.5752342009703701,0.5752342009703701,0.6667299892355861
30,RF,1,0.2,0.40172713679777855,0.40172713679777855,0.6667299892355861
31,RF,1,0.1,0.2652650209026273,0.2652650209026273,0.6667299892355861
32,RF,1,0.05,0.25690396997345216,0.25690396997345216,0.6667299892355861
33,RF,1,0.02,0.256812425620213,0.256812425620213,0.6667299892355861
34,RF,1,0.01,0.256812425620213,0.256812425620213,0.6667299892355861
35,GB,1,0.5,0.6859113240364957,0.6859113240364957,0.6268873143841139
36,GB,1,0.3,0.6050166305575051,0.6050166305575051,0.6268873143841139
37,GB,1,0.2,0.5501815629672576,0.5501815629672576,0.6268873143841139
38,GB,1,0.1,0.4591864758475481,0.4591864758475481,0.6268873143841139
39,GB,1,0.05,0.37627780659729637,0.37627780659729637,0.6268873143841139
40,GB,1,0.02,0.29855665069726284,0.29855665069726284,0.6268873143841139
41,GB,1,0.01,0.2703915046840194,0.2703915046840194,0.6268873143841139
42,KNN,2,0.5,0.6716726370901075,0.6716726370901075,0.6114418649149563
43,KNN,2,0.3,0.5756865986956922,0.5756865986956922,0.6114418649149563
44,KNN,2,0.2,0.4799301919720768,0.4799301919720768,0.6114418649149563
45,KNN,2,0.1,0.3782492881418205,0.3782492881418205,0.6114418649149563
46,KNN,2,0.05,0.3782492881418205,0.3782492881418205,0.6114418649149563
47,KNN,2,0.02,0.3782492881418205,0.3782492881418205,0.6114418649149563
48,KNN,2,0.01,0.3782492881418205,0.3782492881418205,0.6114418649149563
49,DT,2,0.5,0.6431523835767429,0.6431523835767429,0.5781528366959645
50,DT,2,0.3,0.6276292826306604,0.6276292826306604,0.5781528366959645
51,DT,2,0.2,0.6038853678699366,0.6038853678699366,0.5781528366959645
52,DT,2,0.1,0.5670065215394507,0.5670065215394507,0.5781528366959645
53,DT,2,0.05,0.5219527877284835,0.5219527877284835,0.5781528366959645
54,DT,2,0.02,0.5078074768072013,0.5078074768072013,0.5781528366959645
55,DT,2,0.01,0.5023422430421604,0.5023422430421604,0.5781528366959645
56,LR,2,0.5,0.6866446220262699,0.6866446220262699,0.6840953192888548
57,LR,2,0.3,0.6894920547441903,0.6894920547441903,0.6840953192888548
58,LR,2,0.2,0.6208781115091393,0.6208781115091393,0.6840953192888548
59,LR,2,0.1,0.4551758978598328,0.4551758978598328,0.6840953192888548
60,LR,2,0.05,0.33912005143749424,0.33912005143749424,0.6840953192888548
61,LR,2,0.02,0.3172131900431708,0.3172131900431708,0.6840953192888548
62,LR,2,0.01,0.31597317902085054,0.31597317902085054,0.6840953192888548
63,SVM,2,-1.0,0.3710847800128594,0.3710847800128594,0.0
64,SVM,2,-0.8,0.48346651970239735,0.48346651970239735,0.0
65,SVM,2,-0.6,0.6047579682189768,0.6047579682189768,0.0
66,SVM,2,-0.4,0.6837512629741894,0.6837512629741894,0.0
67,SVM,2,-0.3,0.6946817305042712,0.6946817305042712,0.0
68,SVM,2,-0.1,0.6898594654174703,0.6898594654174703,0.0
69,SVM,2,0.0,0.6863231376871498,0.6863231376871498,0.0
70,RF,2,0.5,0.6858638743455497,0.6858638743455497,0.6865377063077875
71,RF,2,0.3,0.6478827959952237,0.6478827959952237,0.6865377063077875
72,RF,2,0.2,0.5117112152108019,0.5117112152108019,0.6865377063077875
73,RF,2,0.1,0.3360429870487738,0.3360429870487738,0.6865377063077875
74,RF,2,0.05,0.31592725268669053,0.31592725268669053,0.6865377063077875
75,RF,2,0.02,0.3158813263525305,0.3158813263525305,0.6865377063077875
76,RF,2,0.01,0.3158813263525305,0.3158813263525305,0.6865377063077875
77,GB,2,0.5,0.6833379259667494,0.6833379259667494,0.6578414205897538
78,GB,2,0.3,0.6552769357949848,0.6552769357949848,0.6578414205897538
79,GB,2,0.2,0.6029668411867365,0.6029668411867365,0.6578414205897538
80,GB,2,0.1,0.5066133921190411,0.5066133921190411,0.6578414205897538
81,GB,2,0.05,0.4224763479379076,0.4224763479379076,0.6578414205897538
82,GB,2,0.02,0.34554973821989526,0.34554973821989526,0.6578414205897538
83,GB,2,0.01,0.32175989712501146,0.32175989712501146,0.6578414205897538
84,KNN,3,0.5,0.6580769667385629,0.6580769667385629,0.6168156409988692
85,KNN,3,0.3,0.5086161879895561,0.5086161879895561,0.6168156409988692
86,KNN,3,0.2,0.41087524123055963,0.41087524123055963,0.6168156409988692
87,KNN,3,0.1,0.32605290044272905,0.32605290044272905,0.6168156409988692
88,KNN,3,0.05,0.32605290044272905,0.32605290044272905,0.6168156409988692
89,KNN,3,0.02,0.32605290044272905,0.32605290044272905,0.6168156409988692
90,KNN,3,0.01,0.32605290044272905,0.32605290044272905,0.6168156409988692
91,DT,3,0.5,0.636916789646952,0.636916789646952,0.5857229513907338
92,DT,3,0.3,0.6037461686911114,0.6037461686911114,0.5857229513907338
93,DT,3,0.2,0.5767283460097627,0.5767283460097627,0.5857229513907338
94,DT,3,0.1,0.5365421727778409,0.5365421727778409,0.5857229513907338
95,DT,3,0.05,0.5028720626631854,0.5028720626631854,0.5857229513907338
96,DT,3,0.02,0.4910659552730162,0.4910659552730162,0.5857229513907338
97,DT,3,0.01,0.48806902032012717,0.48806902032012717,0.5857229513907338
98,LR,3,0.5,0.7157452605290044,0.7157452605290044,0.6818350042430565
99,LR,3,0.3,0.6153479396072199,0.6153479396072199,0.6818350042430565
100,LR,3,0.2,0.5019866046089226,0.5019866046089226,0.6818350042430565
101,LR,3,0.1,0.3450334884776933,0.3450334884776933,0.6818350042430565
102,LR,3,0.05,0.29033942558746734,0.29033942558746734,0.6818350042430565
103,LR,3,0.02,0.2845271881030764,0.2845271881030764,0.6818350042430565
104,LR,3,0.01,0.28409581110228177,0.28409581110228177,0.6818350042430565
105,SVM,3,-1.0,0.3030309910318992,0.3030309910318992,0.0
106,SVM,3,-0.8,0.36687478714950617,0.36687478714950617,0.0
107,SVM,3,-0.6,0.48425473947099557,0.48425473947099557,0.0
108,SVM,3,-0.4,0.6021341809512998,0.6021341809512998,0.0
109,SVM,3,-0.3,0.650017028039505,0.650017028039505,0.0
110,SVM,3,-0.1,0.708321035304802,0.708321035304802,0.0
111,SVM,3,0.0,0.718038369849018,0.718038369849018,0.0
112,RF,3,0.5,0.720127142694971,0.720127142694971,0.6877687494235983
113,RF,3,0.3,0.5857872630264502,0.5857872630264502,0.6877687494235983
114,RF,3,0.2,0.4466341241911681,0.4466341241911681,0.6877687494235983
115,RF,3,0.1,0.29653763196730615,0.29653763196730615,0.6877687494235983
116,RF,3,0.05,0.28409581110228177,0.28409581110228177,0.6877687494235983
117,RF,3,0.02,0.28409581110228177,0.28409581110228177,0.6877687494235983
118,RF,3,0.01,0.28409581110228177,0.28409581110228177,0.6877687494235983
119,GB,3,0.5,0.6812351004654331,0.6812351004654331,0.6564364979741125
120,GB,3,0.3,0.6042683619025996,0.6042683619025996,0.6564364979741125
121,GB,3,0.2,0.5393347712566693,0.5393347712566693,0.6564364979741125
122,GB,3,0.1,0.4433647406061982,0.4433647406061982,0.6564364979741125
123,GB,3,0.05,0.36823703030991034,0.36823703030991034,0.6564364979741125
124,GB,3,0.02,0.3055284368259734,0.3055284368259734,0.6564364979741125
125,GB,3,0.01,0.2874333068452719,0.2874333068452719,0.6564364979741125
