,model,parameters,cross_k,top_k,precision,recall,AUC ROC
0,KNN,"{'k': 5, 'weights': 'uniform', 'metric': 'euclidean'}",1,0.01,0.4583333333333333,0.01139240506329114,0.5794958072069437
1,KNN,"{'k': 5, 'weights': 'uniform', 'metric': 'euclidean'}",1,0.05,0.4583333333333333,0.01139240506329114,0.5794958072069437
2,KNN,"{'k': 5, 'weights': 'uniform', 'metric': 'euclidean'}",1,0.1,0.3856554967666079,0.07548906789413118,0.5794958072069437
3,KNN,"{'k': 5, 'weights': 'uniform', 'metric': 'euclidean'}",1,0.2,0.3856554967666079,0.07548906789413118,0.5794958072069437
4,KNN,"{'k': 5, 'weights': 'uniform', 'metric': 'euclidean'}",1,0.3,0.3411061285500747,0.2626006904487917,0.5794958072069437
5,KNN,"{'k': 5, 'weights': 'uniform', 'metric': 'manhattan'}",1,0.01,0.4583333333333333,0.01139240506329114,0.5794958072069437
6,KNN,"{'k': 5, 'weights': 'uniform', 'metric': 'manhattan'}",1,0.05,0.4583333333333333,0.01139240506329114,0.5794958072069437
7,KNN,"{'k': 5, 'weights': 'uniform', 'metric': 'manhattan'}",1,0.1,0.3856554967666079,0.07548906789413118,0.5794958072069437
8,KNN,"{'k': 5, 'weights': 'uniform', 'metric': 'manhattan'}",1,0.2,0.3856554967666079,0.07548906789413118,0.5794958072069437
9,KNN,"{'k': 5, 'weights': 'uniform', 'metric': 'manhattan'}",1,0.3,0.3411061285500747,0.2626006904487917,0.5794958072069437
10,KNN,"{'k': 5, 'weights': 'uniform', 'metric': 'minkowski'}",1,0.01,0.4583333333333333,0.01139240506329114,0.5794958072069437
11,KNN,"{'k': 5, 'weights': 'uniform', 'metric': 'minkowski'}",1,0.05,0.4583333333333333,0.01139240506329114,0.5794958072069437
12,KNN,"{'k': 5, 'weights': 'uniform', 'metric': 'minkowski'}",1,0.1,0.3856554967666079,0.07548906789413118,0.5794958072069437
13,KNN,"{'k': 5, 'weights': 'uniform', 'metric': 'minkowski'}",1,0.2,0.3856554967666079,0.07548906789413118,0.5794958072069437
14,KNN,"{'k': 5, 'weights': 'uniform', 'metric': 'minkowski'}",1,0.3,0.3411061285500747,0.2626006904487917,0.5794958072069437
15,KNN,"{'k': 5, 'weights': 'distance', 'metric': 'euclidean'}",1,0.01,0.0,0.0,0.5793707718064262
16,KNN,"{'k': 5, 'weights': 'distance', 'metric': 'euclidean'}",1,0.05,0.37221888153938665,0.0712313003452244,0.5793707718064262
17,KNN,"{'k': 5, 'weights': 'distance', 'metric': 'euclidean'}",1,0.1,0.35686155710390793,0.13555811277330265,0.5793707718064262
18,KNN,"{'k': 5, 'weights': 'distance', 'metric': 'euclidean'}",1,0.2,0.3399548532731377,0.2599539700805524,0.5793707718064262
19,KNN,"{'k': 5, 'weights': 'distance', 'metric': 'euclidean'}",1,0.3,0.32895660018041495,0.3776754890678941,0.5793707718064262
20,KNN,"{'k': 5, 'weights': 'distance', 'metric': 'manhattan'}",1,0.01,0.0,0.0,0.579223818399898
21,KNN,"{'k': 5, 'weights': 'distance', 'metric': 'manhattan'}",1,0.05,0.3734215273601924,0.0714614499424626,0.579223818399898
22,KNN,"{'k': 5, 'weights': 'distance', 'metric': 'manhattan'}",1,0.1,0.3617547111523015,0.13475258918296892,0.579223818399898
23,KNN,"{'k': 5, 'weights': 'distance', 'metric': 'manhattan'}",1,0.2,0.3391461214672279,0.25960874568469505,0.579223818399898
24,KNN,"{'k': 5, 'weights': 'distance', 'metric': 'manhattan'}",1,0.3,0.32919130173364064,0.37802071346375143,0.579223818399898
25,KNN,"{'k': 5, 'weights': 'distance', 'metric': 'minkowski'}",1,0.01,0.0,0.0,0.5793707718064262
26,KNN,"{'k': 5, 'weights': 'distance', 'metric': 'minkowski'}",1,0.05,0.37221888153938665,0.0712313003452244,0.5793707718064262
27,KNN,"{'k': 5, 'weights': 'distance', 'metric': 'minkowski'}",1,0.1,0.35686155710390793,0.13555811277330265,0.5793707718064262
28,KNN,"{'k': 5, 'weights': 'distance', 'metric': 'minkowski'}",1,0.2,0.3399548532731377,0.2599539700805524,0.5793707718064262
29,KNN,"{'k': 5, 'weights': 'distance', 'metric': 'minkowski'}",1,0.3,0.32895660018041495,0.3776754890678941,0.5793707718064262
30,KNN,"{'k': 10, 'weights': 'uniform', 'metric': 'euclidean'}",1,0.01,0.38271604938271603,0.010701956271576525,0.5980924007700492
31,KNN,"{'k': 10, 'weights': 'uniform', 'metric': 'euclidean'}",1,0.05,0.39352306182531893,0.04614499424626007,0.5980924007700492
32,KNN,"{'k': 10, 'weights': 'uniform', 'metric': 'euclidean'}",1,0.1,0.3797552100562355,0.13210586881472958,0.5980924007700492
33,KNN,"{'k': 10, 'weights': 'uniform', 'metric': 'euclidean'}",1,0.2,0.3797552100562355,0.13210586881472958,0.5980924007700492
34,KNN,"{'k': 10, 'weights': 'uniform', 'metric': 'euclidean'}",1,0.3,0.34627126035761013,0.27410817031070195,0.5980924007700492
35,KNN,"{'k': 10, 'weights': 'uniform', 'metric': 'manhattan'}",1,0.01,0.38271604938271603,0.010701956271576525,0.5980924007700492
36,KNN,"{'k': 10, 'weights': 'uniform', 'metric': 'manhattan'}",1,0.05,0.39352306182531893,0.04614499424626007,0.5980924007700492
37,KNN,"{'k': 10, 'weights': 'uniform', 'metric': 'manhattan'}",1,0.1,0.3797552100562355,0.13210586881472958,0.5980924007700492
38,KNN,"{'k': 10, 'weights': 'uniform', 'metric': 'manhattan'}",1,0.2,0.3797552100562355,0.13210586881472958,0.5980924007700492
39,KNN,"{'k': 10, 'weights': 'uniform', 'metric': 'manhattan'}",1,0.3,0.34627126035761013,0.27410817031070195,0.5980924007700492
40,KNN,"{'k': 10, 'weights': 'uniform', 'metric': 'minkowski'}",1,0.01,0.38271604938271603,0.010701956271576525,0.5980924007700492
41,KNN,"{'k': 10, 'weights': 'uniform', 'metric': 'minkowski'}",1,0.05,0.39352306182531893,0.04614499424626007,0.5980924007700492
42,KNN,"{'k': 10, 'weights': 'uniform', 'metric': 'minkowski'}",1,0.1,0.3797552100562355,0.13210586881472958,0.5980924007700492
43,KNN,"{'k': 10, 'weights': 'uniform', 'metric': 'minkowski'}",1,0.2,0.3797552100562355,0.13210586881472958,0.5980924007700492
44,KNN,"{'k': 10, 'weights': 'uniform', 'metric': 'minkowski'}",1,0.3,0.34627126035761013,0.27410817031070195,0.5980924007700492
45,KNN,"{'k': 10, 'weights': 'distance', 'metric': 'euclidean'}",1,0.01,0.33534743202416917,0.012773302646720368,0.5960151716704469
46,KNN,"{'k': 10, 'weights': 'distance', 'metric': 'euclidean'}",1,0.05,0.37084089534180276,0.07054085155350978,0.5960151716704469
47,KNN,"{'k': 10, 'weights': 'distance', 'metric': 'euclidean'}",1,0.1,0.3707155742633794,0.1418872266973533,0.5960151716704469
48,KNN,"{'k': 10, 'weights': 'distance', 'metric': 'euclidean'}",1,0.2,0.34444276881315034,0.2628308400460299,0.5960151716704469
49,KNN,"{'k': 10, 'weights': 'distance', 'metric': 'euclidean'}",1,0.3,0.3353707414829659,0.3851553509781358,0.5960151716704469
50,KNN,"{'k': 10, 'weights': 'distance', 'metric': 'manhattan'}",1,0.01,0.33433734939759036,0.012773302646720368,0.5957659857360436
51,KNN,"{'k': 10, 'weights': 'distance', 'metric': 'manhattan'}",1,0.05,0.3716012084592145,0.07077100115074798,0.5957659857360436
52,KNN,"{'k': 10, 'weights': 'distance', 'metric': 'manhattan'}",1,0.1,0.3634996993385448,0.1391254315304948,0.5957659857360436
53,KNN,"{'k': 10, 'weights': 'distance', 'metric': 'manhattan'}",1,0.2,0.3449571621824741,0.26409666283084005,0.5957659857360436
54,KNN,"{'k': 10, 'weights': 'distance', 'metric': 'manhattan'}",1,0.3,0.33599585062240667,0.37272727272727274,0.5957659857360436
55,KNN,"{'k': 10, 'weights': 'distance', 'metric': 'minkowski'}",1,0.01,0.33534743202416917,0.012773302646720368,0.5960151716704469
56,KNN,"{'k': 10, 'weights': 'distance', 'metric': 'minkowski'}",1,0.05,0.37084089534180276,0.07054085155350978,0.5960151716704469
57,KNN,"{'k': 10, 'weights': 'distance', 'metric': 'minkowski'}",1,0.1,0.3707155742633794,0.1418872266973533,0.5960151716704469
58,KNN,"{'k': 10, 'weights': 'distance', 'metric': 'minkowski'}",1,0.2,0.34444276881315034,0.2628308400460299,0.5960151716704469
59,KNN,"{'k': 10, 'weights': 'distance', 'metric': 'minkowski'}",1,0.3,0.3353707414829659,0.3851553509781358,0.5960151716704469
60,decision_tree,"{'criterion': 'gini', 'max_depth': 20}",1,0.01,0.0,0.0,0.5694049379584423
61,decision_tree,"{'criterion': 'gini', 'max_depth': 20}",1,0.05,0.0,0.0,0.5694049379584423
62,decision_tree,"{'criterion': 'gini', 'max_depth': 20}",1,0.1,0.0,0.0,0.5694049379584423
63,decision_tree,"{'criterion': 'gini', 'max_depth': 20}",1,0.2,0.30386071158213473,0.23095512082853856,0.5694049379584423
64,decision_tree,"{'criterion': 'gini', 'max_depth': 20}",1,0.3,0.3192574459404325,0.36018411967779057,0.5694049379584423
65,decision_tree,"{'criterion': 'gini', 'max_depth': 30}",1,0.01,0.0,0.0,0.543609453390727
66,decision_tree,"{'criterion': 'gini', 'max_depth': 30}",1,0.05,0.0,0.0,0.543609453390727
67,decision_tree,"{'criterion': 'gini', 'max_depth': 30}",1,0.1,0.0,0.0,0.543609453390727
68,decision_tree,"{'criterion': 'gini', 'max_depth': 30}",1,0.2,0.0,0.0,0.543609453390727
69,decision_tree,"{'criterion': 'gini', 'max_depth': 30}",1,0.3,0.3039136574541053,0.3467203682393556,0.543609453390727
70,decision_tree,"{'criterion': 'gini', 'max_depth': 40}",1,0.01,0.0,0.0,0.5428926622598436
71,decision_tree,"{'criterion': 'gini', 'max_depth': 40}",1,0.05,0.0,0.0,0.5428926622598436
72,decision_tree,"{'criterion': 'gini', 'max_depth': 40}",1,0.1,0.0,0.0,0.5428926622598436
73,decision_tree,"{'criterion': 'gini', 'max_depth': 40}",1,0.2,0.0,0.0,0.5428926622598436
74,decision_tree,"{'criterion': 'gini', 'max_depth': 40}",1,0.3,0.0,0.0,0.5428926622598436
75,decision_tree,"{'criterion': 'entropy', 'max_depth': 20}",1,0.01,0.0,0.0,0.5756569022804324
76,decision_tree,"{'criterion': 'entropy', 'max_depth': 20}",1,0.05,0.0,0.0,0.5756569022804324
77,decision_tree,"{'criterion': 'entropy', 'max_depth': 20}",1,0.1,0.0,0.0,0.5756569022804324
78,decision_tree,"{'criterion': 'entropy', 'max_depth': 20}",1,0.2,0.3056016910765514,0.23291139240506328,0.5756569022804324
79,decision_tree,"{'criterion': 'entropy', 'max_depth': 20}",1,0.3,0.3326549302940877,0.3761795166858458,0.5756569022804324
80,decision_tree,"{'criterion': 'entropy', 'max_depth': 30}",1,0.01,0.0,0.0,0.5504848624367139
81,decision_tree,"{'criterion': 'entropy', 'max_depth': 30}",1,0.05,0.0,0.0,0.5504848624367139
82,decision_tree,"{'criterion': 'entropy', 'max_depth': 30}",1,0.1,0.0,0.0,0.5504848624367139
83,decision_tree,"{'criterion': 'entropy', 'max_depth': 30}",1,0.2,0.0,0.0,0.5504848624367139
84,decision_tree,"{'criterion': 'entropy', 'max_depth': 30}",1,0.3,0.3064117710235206,0.3283084004602992,0.5504848624367139
85,decision_tree,"{'criterion': 'entropy', 'max_depth': 40}",1,0.01,0.0,0.0,0.5398308294182665
86,decision_tree,"{'criterion': 'entropy', 'max_depth': 40}",1,0.05,0.0,0.0,0.5398308294182665
87,decision_tree,"{'criterion': 'entropy', 'max_depth': 40}",1,0.1,0.0,0.0,0.5398308294182665
88,decision_tree,"{'criterion': 'entropy', 'max_depth': 40}",1,0.2,0.0,0.0,0.5398308294182665
89,decision_tree,"{'criterion': 'entropy', 'max_depth': 40}",1,0.3,0.3015075376884422,0.34522439585730724,0.5398308294182665
90,logistic_reg,"{'C': 0.01, 'penalty': 'l1', 'fit_intercept': True, 'seed': 1234}",1,0.01,0.5091463414634146,0.019217491369390105,0.6602782456100432
91,logistic_reg,"{'C': 0.01, 'penalty': 'l1', 'fit_intercept': True, 'seed': 1234}",1,0.05,0.4624173180998196,0.08849252013808975,0.6602782456100432
92,logistic_reg,"{'C': 0.01, 'penalty': 'l1', 'fit_intercept': True, 'seed': 1234}",1,0.1,0.4306766917293233,0.16478711162255466,0.6602782456100432
93,logistic_reg,"{'C': 0.01, 'penalty': 'l1', 'fit_intercept': True, 'seed': 1234}",1,0.2,0.40312876052948254,0.3084004602991945,0.6602782456100432
94,logistic_reg,"{'C': 0.01, 'penalty': 'l1', 'fit_intercept': True, 'seed': 1234}",1,0.3,0.38398233641107987,0.44027617951668585,0.6602782456100432
95,logistic_reg,"{'C': 0.01, 'penalty': 'l1', 'fit_intercept': False, 'seed': 1234}",1,0.01,0.5384615384615384,0.020138089758342925,0.6595643806254284
96,logistic_reg,"{'C': 0.01, 'penalty': 'l1', 'fit_intercept': False, 'seed': 1234}",1,0.05,0.45057610673135234,0.0855005753739931,0.6595643806254284
97,logistic_reg,"{'C': 0.01, 'penalty': 'l1', 'fit_intercept': False, 'seed': 1234}",1,0.1,0.42160698164309357,0.16121979286536248,0.6595643806254284
98,logistic_reg,"{'C': 0.01, 'penalty': 'l1', 'fit_intercept': False, 'seed': 1234}",1,0.2,0.4010228640192539,0.30678941311852703,0.6595643806254284
99,logistic_reg,"{'C': 0.01, 'penalty': 'l1', 'fit_intercept': False, 'seed': 1234}",1,0.3,0.3816633266533066,0.4383199079401611,0.6595643806254284
100,logistic_reg,"{'C': 0.01, 'penalty': 'l2', 'fit_intercept': True, 'seed': 1234}",1,0.01,0.5196374622356495,0.019792865362485614,0.6626739119921012
101,logistic_reg,"{'C': 0.01, 'penalty': 'l2', 'fit_intercept': True, 'seed': 1234}",1,0.05,0.4696331930246542,0.08987341772151898,0.6626739119921012
102,logistic_reg,"{'C': 0.01, 'penalty': 'l2', 'fit_intercept': True, 'seed': 1234}",1,0.1,0.4380637402285027,0.16766398158803222,0.6626739119921012
103,logistic_reg,"{'C': 0.01, 'penalty': 'l2', 'fit_intercept': True, 'seed': 1234}",1,0.2,0.4187584548324064,0.32059838895281934,0.6626739119921012
104,logistic_reg,"{'C': 0.01, 'penalty': 'l2', 'fit_intercept': True, 'seed': 1234}",1,0.3,0.3905811623246493,0.44856156501726124,0.6626739119921012
105,logistic_reg,"{'C': 0.01, 'penalty': 'l2', 'fit_intercept': False, 'seed': 1234}",1,0.01,0.5180722891566265,0.019792865362485614,0.662466998337153
106,logistic_reg,"{'C': 0.01, 'penalty': 'l2', 'fit_intercept': False, 'seed': 1234}",1,0.05,0.4672279013830427,0.08941311852704258,0.662466998337153
107,logistic_reg,"{'C': 0.01, 'penalty': 'l2', 'fit_intercept': False, 'seed': 1234}",1,0.1,0.43475646422128683,0.1663981588032221,0.662466998337153
108,logistic_reg,"{'C': 0.01, 'penalty': 'l2', 'fit_intercept': False, 'seed': 1234}",1,0.2,0.4184578385690666,0.3203682393555811,0.662466998337153
109,logistic_reg,"{'C': 0.01, 'penalty': 'l2', 'fit_intercept': False, 'seed': 1234}",1,0.3,0.39038076152304607,0.448331415420023,0.662466998337153
110,logistic_reg,"{'C': 1, 'penalty': 'l1', 'fit_intercept': True, 'seed': 1234}",1,0.01,0.4578313253012048,0.017491369390103567,0.654203029886347
111,logistic_reg,"{'C': 1, 'penalty': 'l1', 'fit_intercept': True, 'seed': 1234}",1,0.05,0.4546001202645821,0.08699654775604143,0.654203029886347
112,logistic_reg,"{'C': 1, 'penalty': 'l1', 'fit_intercept': True, 'seed': 1234}",1,0.1,0.4359591100420926,0.1668584579976985,0.654203029886347
113,logistic_reg,"{'C': 1, 'penalty': 'l1', 'fit_intercept': True, 'seed': 1234}",1,0.2,0.4089884262738614,0.3131185270425777,0.654203029886347
114,logistic_reg,"{'C': 1, 'penalty': 'l1', 'fit_intercept': True, 'seed': 1234}",1,0.3,0.3845691382765531,0.4416570771001151,0.654203029886347
115,logistic_reg,"{'C': 1, 'penalty': 'l1', 'fit_intercept': False, 'seed': 1234}",1,0.01,0.4578313253012048,0.017491369390103567,0.6542044718912282
116,logistic_reg,"{'C': 1, 'penalty': 'l1', 'fit_intercept': False, 'seed': 1234}",1,0.05,0.45520144317498495,0.08711162255466053,0.6542044718912282
117,logistic_reg,"{'C': 1, 'penalty': 'l1', 'fit_intercept': False, 'seed': 1234}",1,0.1,0.4359591100420926,0.1668584579976985,0.6542044718912282
118,logistic_reg,"{'C': 1, 'penalty': 'l1', 'fit_intercept': False, 'seed': 1234}",1,0.2,0.4089884262738614,0.3131185270425777,0.6542044718912282
119,logistic_reg,"{'C': 1, 'penalty': 'l1', 'fit_intercept': False, 'seed': 1234}",1,0.3,0.3844689378757515,0.441542002301496,0.6542044718912282
120,logistic_reg,"{'C': 1, 'penalty': 'l2', 'fit_intercept': True, 'seed': 1234}",1,0.01,0.4457831325301205,0.01703107019562716,0.6537162759886851
121,logistic_reg,"{'C': 1, 'penalty': 'l2', 'fit_intercept': True, 'seed': 1234}",1,0.05,0.45219482862297056,0.08653624856156501,0.6537162759886851
122,logistic_reg,"{'C': 1, 'penalty': 'l2', 'fit_intercept': True, 'seed': 1234}",1,0.1,0.4353577871316897,0.1666283084004603,0.6537162759886851
123,logistic_reg,"{'C': 1, 'penalty': 'l2', 'fit_intercept': True, 'seed': 1234}",1,0.2,0.40808657748384186,0.31242807825086305,0.6537162759886851
124,logistic_reg,"{'C': 1, 'penalty': 'l2', 'fit_intercept': True, 'seed': 1234}",1,0.3,0.3848697394789579,0.44200230149597236,0.6537162759886851
125,logistic_reg,"{'C': 1, 'penalty': 'l2', 'fit_intercept': False, 'seed': 1234}",1,0.01,0.4457831325301205,0.01703107019562716,0.6537190054979245
126,logistic_reg,"{'C': 1, 'penalty': 'l2', 'fit_intercept': False, 'seed': 1234}",1,0.05,0.45219482862297056,0.08653624856156501,0.6537190054979245
127,logistic_reg,"{'C': 1, 'penalty': 'l2', 'fit_intercept': False, 'seed': 1234}",1,0.1,0.4356584485868912,0.16674338319907941,0.6537190054979245
128,logistic_reg,"{'C': 1, 'penalty': 'l2', 'fit_intercept': False, 'seed': 1234}",1,0.2,0.407936269352172,0.31231300345224394,0.6537190054979245
129,logistic_reg,"{'C': 1, 'penalty': 'l2', 'fit_intercept': False, 'seed': 1234}",1,0.3,0.3849699398797595,0.44211737629459147,0.6537190054979245
130,logistic_reg,"{'C': 100, 'penalty': 'l1', 'fit_intercept': True, 'seed': 1234}",1,0.01,0.4457831325301205,0.01703107019562716,0.6531989380102233
131,logistic_reg,"{'C': 100, 'penalty': 'l1', 'fit_intercept': True, 'seed': 1234}",1,0.05,0.45306859205776173,0.08665132336018412,0.6531989380102233
132,logistic_reg,"{'C': 100, 'penalty': 'l1', 'fit_intercept': True, 'seed': 1234}",1,0.1,0.43415514131088395,0.1661680092059839,0.6531989380102233
133,logistic_reg,"{'C': 100, 'penalty': 'l1', 'fit_intercept': True, 'seed': 1234}",1,0.2,0.40838719374718174,0.31265822784810127,0.6531989380102233
134,logistic_reg,"{'C': 100, 'penalty': 'l1', 'fit_intercept': True, 'seed': 1234}",1,0.3,0.38577154308617234,0.4430379746835443,0.6531989380102233
135,logistic_reg,"{'C': 100, 'penalty': 'l1', 'fit_intercept': False, 'seed': 1234}",1,0.01,0.45180722891566266,0.01726121979286536,0.6532064991721815
136,logistic_reg,"{'C': 100, 'penalty': 'l1', 'fit_intercept': False, 'seed': 1234}",1,0.05,0.45306859205776173,0.08665132336018412,0.6532064991721815
137,logistic_reg,"{'C': 100, 'penalty': 'l1', 'fit_intercept': False, 'seed': 1234}",1,0.1,0.43415514131088395,0.1661680092059839,0.6532064991721815
138,logistic_reg,"{'C': 100, 'penalty': 'l1', 'fit_intercept': False, 'seed': 1234}",1,0.2,0.4082368856155118,0.31254315304948216,0.6532064991721815
139,logistic_reg,"{'C': 100, 'penalty': 'l1', 'fit_intercept': False, 'seed': 1234}",1,0.3,0.38587174348697395,0.4431530494821634,0.6532064991721815
140,logistic_reg,"{'C': 100, 'penalty': 'l2', 'fit_intercept': True, 'seed': 1234}",1,0.01,0.45180722891566266,0.01726121979286536,0.6531933338548896
141,logistic_reg,"{'C': 100, 'penalty': 'l2', 'fit_intercept': True, 'seed': 1234}",1,0.05,0.45279615153337344,0.08665132336018412,0.6531933338548896
142,logistic_reg,"{'C': 100, 'penalty': 'l2', 'fit_intercept': True, 'seed': 1234}",1,0.1,0.43475646422128683,0.1663981588032221,0.6531933338548896
143,logistic_reg,"{'C': 100, 'penalty': 'l2', 'fit_intercept': True, 'seed': 1234}",1,0.2,0.4085375018788516,0.3127733026467204,0.6531933338548896
144,logistic_reg,"{'C': 100, 'penalty': 'l2', 'fit_intercept': True, 'seed': 1234}",1,0.3,0.38587174348697395,0.4431530494821634,0.6531933338548896
145,logistic_reg,"{'C': 100, 'penalty': 'l2', 'fit_intercept': False, 'seed': 1234}",1,0.01,0.45180722891566266,0.01726121979286536,0.6531952019066676
146,logistic_reg,"{'C': 100, 'penalty': 'l2', 'fit_intercept': False, 'seed': 1234}",1,0.05,0.45279615153337344,0.08665132336018412,0.6531952019066676
147,logistic_reg,"{'C': 100, 'penalty': 'l2', 'fit_intercept': False, 'seed': 1234}",1,0.1,0.43445580276608536,0.16628308400460298,0.6531952019066676
148,logistic_reg,"{'C': 100, 'penalty': 'l2', 'fit_intercept': False, 'seed': 1234}",1,0.2,0.4085375018788516,0.3127733026467204,0.6531952019066676
149,logistic_reg,"{'C': 100, 'penalty': 'l2', 'fit_intercept': False, 'seed': 1234}",1,0.3,0.38587174348697395,0.4431530494821634,0.6531952019066676
150,svm,"{'C': 0.01, 'seed': 1234}",1,0.01,0.4819277108433735,0.018411967779056387,0.6559062179016384
151,svm,"{'C': 0.01, 'seed': 1234}",1,0.05,0.46001202645820805,0.08803222094361335,0.6559062179016384
152,svm,"{'C': 0.01, 'seed': 1234}",1,0.1,0.43445580276608536,0.16628308400460298,0.6559062179016384
153,svm,"{'C': 0.01, 'seed': 1234}",1,0.2,0.41034119945889075,0.3141542002301496,0.6559062179016384
154,svm,"{'C': 0.01, 'seed': 1234}",1,0.3,0.3849699398797595,0.44211737629459147,0.6559062179016384
155,svm,"{'C': 0.1, 'seed': 1234}",1,0.01,0.45481927710843373,0.017376294591484466,0.6536950625986959
156,svm,"{'C': 0.1, 'seed': 1234}",1,0.05,0.45279615153337344,0.08665132336018412,0.6536950625986959
157,svm,"{'C': 0.1, 'seed': 1234}",1,0.1,0.4350571256764883,0.1665132336018412,0.6536950625986959
158,svm,"{'C': 0.1, 'seed': 1234}",1,0.2,0.41004058319555087,0.3139240506329114,0.6536950625986959
159,svm,"{'C': 0.1, 'seed': 1234}",1,0.3,0.3855711422845691,0.4428078250863061,0.6536950625986959
160,svm,"{'C': 1, 'seed': 1234}",1,0.01,0.4457831325301205,0.01703107019562716,0.65334910783673
161,svm,"{'C': 1, 'seed': 1234}",1,0.05,0.45279615153337344,0.08665132336018412,0.65334910783673
162,svm,"{'C': 1, 'seed': 1234}",1,0.1,0.4350571256764883,0.1665132336018412,0.65334910783673
163,svm,"{'C': 1, 'seed': 1234}",1,0.2,0.4095896588005411,0.3135788262370541,0.65334910783673
164,svm,"{'C': 1, 'seed': 1234}",1,0.3,0.38607214428857717,0.4433831990794016,0.65334910783673
165,svm,"{'C': 10, 'seed': 1234}",1,0.01,0.45180722891566266,0.01726121979286536,0.6534099857246198
166,svm,"{'C': 10, 'seed': 1234}",1,0.05,0.45941070354780517,0.08791714614499424,0.6534099857246198
167,svm,"{'C': 10, 'seed': 1234}",1,0.1,0.4353577871316897,0.1666283084004603,0.6534099857246198
168,svm,"{'C': 10, 'seed': 1234}",1,0.2,0.4085375018788516,0.3127733026467204,0.6534099857246198
169,svm,"{'C': 10, 'seed': 1234}",1,0.3,0.3847695390781563,0.44188722669735325,0.6534099857246198
170,svm,"{'C': 100, 'seed': 1234}",1,0.01,0.4246987951807229,0.01622554660529344,0.5748706608235505
171,svm,"{'C': 100, 'seed': 1234}",1,0.05,0.38063740228502707,0.07284234752589183,0.5748706608235505
172,svm,"{'C': 100, 'seed': 1234}",1,0.1,0.3550811785929044,0.13590333716915995,0.5748706608235505
173,svm,"{'C': 100, 'seed': 1234}",1,0.2,0.3368405230722982,0.25788262370540854,0.5748706608235505
